2021-04-12 17:31:31.989215,['1267.99', '25.25', '25.25\r\n']
2021-04-14 01:22:53.984386,599.21,22.99,32.03
2021-04-14 01:23:53.992751,598.79,22.97,32.08
2021-04-14 01:24:53.999525,598.27,22.99,32.08
2021-04-14 01:25:54.012943,597.45,22.99,32.08
2021-04-14 01:26:54.020610,597.94,22.99,32.06
2021-04-14 01:27:54.028849,598.51,22.97,32.05
2021-04-14 01:28:54.037201,602.50,22.99,32.06
2021-04-14 01:29:54.045658,605.03,22.97,32.14
2021-04-14 01:30:54.054197,604.05,22.97,32.08
2021-04-14 01:31:54.061198,598.26,22.97,32.05
2021-04-14 01:32:54.067898,597.98,22.97,32.08
2021-04-14 01:33:54.074641,596.66,22.93,32.03
2021-04-14 01:34:54.081418,600.74,22.94,32.04
2021-04-14 01:35:54.088256,600.62,22.94,31.99
2021-04-14 01:36:54.096758,600.84,22.96,32.02
2021-04-14 01:37:54.105694,599.75,22.96,32.03
2021-04-14 01:38:54.114676,601.69,22.97,32.02
2021-04-14 01:39:54.123650,602.93,22.94,32.06
2021-04-14 01:40:54.132686,602.55,22.96,32.08
2021-04-14 01:41:54.141133,599.93,22.93,32.04
2021-04-14 01:42:54.149218,597.01,22.97,32.05
2021-04-14 01:43:54.157311,594.92,22.92,32.06
2021-04-14 01:44:54.165401,595.06,22.90,32.03
2021-04-14 01:45:54.173546,595.14,22.92,32.01
2021-04-14 01:46:54.181693,600.16,22.92,32.00
2021-04-14 01:47:54.190894,598.65,22.90,32.04
2021-04-14 01:48:54.199577,595.61,22.92,31.97
2021-04-14 01:49:54.208155,592.17,22.90,32.03
2021-04-14 01:50:54.217359,592.14,22.90,32.04
2021-04-14 01:51:54.226545,592.64,22.92,31.95
2021-04-14 01:52:54.234817,589.19,22.90,31.99
2021-04-14 01:53:54.240891,587.95,22.92,32.00
2021-04-14 01:54:54.249132,591.35,22.87,31.99
2021-04-14 01:55:54.256290,587.52,22.89,31.99
2021-04-14 01:56:54.263617,589.91,22.90,31.97
2021-04-14 01:57:54.272726,590.13,22.92,31.98
2021-04-14 01:58:54.281834,590.96,22.90,32.01
2021-04-14 01:59:54.290913,593.06,22.89,31.95
2021-04-14 02:00:54.299950,591.42,22.87,32.01
2021-04-14 02:01:54.309025,588.45,22.87,32.01
2021-04-14 02:02:54.318158,586.88,22.89,31.92
2021-04-14 02:03:54.325839,588.75,22.90,31.99
2021-04-14 02:04:54.332997,588.27,22.89,31.99
2021-04-14 02:05:54.340133,588.55,22.87,32.02
2021-04-14 02:06:54.347630,587.09,22.85,31.90
2021-04-14 02:07:54.354446,586.41,22.87,31.99
2021-04-14 02:08:54.361617,585.02,22.86,31.98
2021-04-14 02:09:54.370190,582.58,22.85,31.98
2021-04-14 02:10:54.379504,581.52,22.87,31.98
2021-04-14 02:11:54.386563,579.85,22.86,31.99
2021-04-14 02:12:54.396282,579.28,22.82,31.97
2021-04-14 02:13:54.403021,579.41,22.83,32.00
2021-04-14 02:14:54.411203,582.14,22.82,32.00
2021-04-14 02:15:54.418921,584.01,22.86,31.96
2021-04-14 02:16:54.427105,585.42,22.86,31.99
2021-04-14 02:17:54.435286,583.44,22.83,32.00
2021-04-14 02:18:54.443554,583.17,22.85,31.96
2021-04-14 02:19:54.452734,580.52,22.83,31.96
2021-04-14 02:20:54.461946,581.21,22.82,31.93
2021-04-14 02:21:54.471165,580.53,22.83,31.98
2021-04-14 02:22:54.480392,580.77,22.85,31.95
2021-04-14 02:23:54.489551,580.70,22.83,31.96
2021-04-14 02:24:54.498776,579.32,22.83,31.96
2021-04-14 02:25:54.506984,579.12,22.83,31.93
2021-04-14 02:26:54.514221,579.50,22.80,31.94
2021-04-14 02:27:54.521443,579.36,22.83,31.92
2021-04-14 02:28:54.529074,582.00,22.82,31.94
2021-04-14 02:29:54.536343,582.46,22.82,31.92
2021-04-14 02:30:54.546064,582.49,22.80,31.92
2021-04-14 02:31:54.555297,583.98,22.78,31.88
2021-04-14 02:32:54.564593,584.64,22.83,31.93
2021-04-14 02:33:54.573869,583.09,22.79,31.96
2021-04-14 02:34:54.583138,582.53,22.78,31.92
2021-04-14 02:35:54.592421,582.25,22.78,31.96
2021-04-14 02:36:54.600088,579.34,22.80,31.90
2021-04-14 02:37:54.608368,579.12,22.80,31.88
2021-04-14 02:38:54.616639,577.97,22.79,31.91
2021-04-14 02:39:54.624871,576.51,22.79,31.96
2021-04-14 02:40:54.633114,575.15,22.80,31.93
2021-04-14 02:41:54.641386,575.96,22.76,31.91
2021-04-14 02:42:54.651200,572.97,22.78,31.92
2021-04-14 02:43:54.659918,573.44,22.76,31.97
2021-04-14 02:44:54.669108,573.50,22.76,31.98
2021-04-14 02:45:54.677944,575.43,22.75,31.95
2021-04-14 02:46:54.686601,574.80,22.76,31.85
2021-04-14 02:47:54.695476,576.58,22.76,31.90
2021-04-14 02:48:54.703084,580.19,22.78,31.92
2021-04-14 02:49:54.711288,579.31,22.76,31.98
2021-04-14 02:50:54.719548,578.77,22.76,31.94
2021-04-14 02:51:54.727352,575.25,22.75,31.92
2021-04-14 02:52:54.734574,572.36,22.75,31.92
2021-04-14 02:53:54.741821,573.41,22.76,31.97
2021-04-14 02:54:54.750488,572.40,22.73,31.92
2021-04-14 02:55:54.759721,573.28,22.75,31.92
2021-04-14 02:56:54.768996,571.86,22.76,31.91
2021-04-14 02:57:54.778173,571.22,22.75,31.85
2021-04-14 02:58:54.787418,569.42,22.73,31.92
2021-04-14 02:59:54.796699,568.83,22.75,31.92
2021-04-14 03:00:54.804470,569.56,22.75,31.91
2021-04-14 03:01:54.812653,568.37,22.71,31.85
2021-04-14 03:02:54.818349,566.87,22.72,31.86
2021-04-14 03:03:54.826149,569.98,22.72,31.86
2021-04-14 03:04:54.833385,570.12,22.72,31.91
2021-04-14 03:05:54.840618,569.08,22.72,31.88
2021-04-14 03:06:54.849352,570.52,22.72,31.83
2021-04-14 03:07:54.858686,566.60,22.69,31.93
2021-04-14 03:08:54.867996,566.29,22.71,31.92
2021-04-14 03:09:54.877350,566.26,22.71,31.92
2021-04-14 03:10:54.886683,567.15,22.72,31.86
2021-04-14 03:11:54.895998,564.76,22.69,31.85
2021-04-14 03:12:54.903857,565.26,22.72,31.86
2021-04-14 03:13:54.911215,567.40,22.72,31.86
2021-04-14 03:14:54.918502,568.09,22.71,31.86
2021-04-14 03:15:54.925774,568.80,22.69,31.92
2021-04-14 03:16:54.933059,569.48,22.69,31.81
2021-04-14 03:17:54.940765,571.83,22.68,31.89
2021-04-14 03:18:54.949128,568.43,22.68,31.83
2021-04-14 03:19:54.959330,566.21,22.66,31.89
2021-04-14 03:20:54.965586,564.96,22.66,31.87
2021-04-14 03:21:54.973814,566.27,22.69,31.85
2021-04-14 03:22:54.981692,562.29,22.68,31.84
2021-04-14 03:23:54.989998,561.40,22.69,31.78
2021-04-14 03:24:54.998224,563.33,22.68,31.83
2021-04-14 03:25:55.006479,566.68,22.68,31.84
2021-04-14 03:26:55.014730,565.57,22.66,31.89
2021-04-14 03:27:55.023451,563.46,22.63,31.83
2021-04-14 03:28:55.032748,564.13,22.66,31.83
2021-04-14 03:29:55.040590,560.06,22.65,31.78
2021-04-14 03:30:55.049782,563.41,22.65,31.87
2021-04-14 03:31:55.058978,560.64,22.65,31.83
2021-04-14 03:32:55.067291,561.39,22.65,31.80
2021-04-14 03:33:55.075519,561.65,22.65,31.83
2021-04-14 03:34:55.083772,564.44,22.65,31.84
2021-04-14 03:35:55.092040,562.30,22.65,31.84
2021-04-14 03:36:55.101292,563.69,22.65,31.78
2021-04-14 03:37:55.110552,561.15,22.63,31.81
2021-04-14 03:38:55.119827,563.61,22.63,31.84
2021-04-14 03:39:55.129068,563.09,22.63,31.81
2021-04-14 03:40:55.138368,566.57,22.63,31.79
2021-04-14 03:41:55.146682,564.04,22.62,31.78
2021-04-14 03:42:55.154432,567.93,22.61,31.82
2021-04-14 03:43:55.162700,569.86,22.61,31.90
2021-04-14 03:44:55.168645,567.97,22.61,31.84
2021-04-14 03:45:55.177441,565.54,22.61,31.82
2021-04-14 03:46:55.186245,565.85,22.61,31.76
2021-04-14 03:47:55.195571,566.93,22.62,31.75
2021-04-14 03:48:55.204853,566.83,22.61,31.78
2021-04-14 03:49:55.214148,566.89,22.59,31.77
2021-04-14 03:50:55.223405,566.51,22.61,31.76
2021-04-14 03:51:55.231151,564.81,22.61,31.78
2021-04-14 03:52:55.238414,563.68,22.62,31.75
2021-04-14 03:53:55.245657,565.82,22.61,31.75
2021-04-14 03:54:55.252973,561.36,22.61,31.75
2021-04-14 03:55:55.261804,558.90,22.62,31.79
2021-04-14 03:56:55.271088,560.49,22.58,31.77
2021-04-14 03:57:55.280340,557.66,22.59,31.77
2021-04-14 03:58:55.289587,558.99,22.58,31.73
2021-04-14 03:59:55.298876,558.57,22.59,31.77
2021-04-14 04:00:55.306556,557.47,22.61,31.76
2021-04-14 04:01:55.314921,556.74,22.59,31.77
2021-04-14 04:02:55.323071,559.34,22.58,31.75
2021-04-14 04:03:55.331330,561.97,22.55,31.70
2021-04-14 04:04:55.339646,560.00,22.58,31.72
2021-04-14 04:05:55.349459,563.30,22.58,31.70
2021-04-14 04:06:55.358729,564.92,22.56,31.69
2021-04-14 04:07:55.367981,566.66,22.58,31.69
2021-04-14 04:08:55.377242,567.46,22.56,31.76
2021-04-14 04:09:55.386513,565.88,22.56,31.75
2021-04-14 04:10:55.394181,564.10,22.54,31.70
2021-04-14 04:11:55.402475,560.21,22.58,31.66
2021-04-14 04:12:55.410767,558.73,22.58,31.69
2021-04-14 04:13:55.418969,560.65,22.58,31.70
2021-04-14 04:14:55.427284,557.27,22.56,31.69
2021-04-14 04:15:55.436653,559.26,22.54,31.71
2021-04-14 04:16:55.445583,558.52,22.55,31.70
2021-04-14 04:17:55.454880,560.28,22.54,31.68
2021-04-14 04:18:55.463250,561.84,22.55,31.63
2021-04-14 04:19:55.472886,559.10,22.52,31.72
2021-04-14 04:20:55.479886,555.52,22.54,31.71
2021-04-14 04:21:55.487634,553.91,22.52,31.64
2021-04-14 04:22:55.495942,555.93,22.54,31.68
2021-04-14 04:23:55.504228,557.33,22.54,31.68
2021-04-14 04:24:55.512597,560.85,22.55,31.74
2021-04-14 04:25:55.520794,561.48,22.52,31.70
2021-04-14 04:26:55.529697,561.76,22.52,31.71
2021-04-14 04:27:55.539042,558.44,22.54,31.67
2021-04-14 04:28:55.546308,557.32,22.50,31.68
2021-04-14 04:29:55.555067,555.80,22.51,31.64
2021-04-14 04:30:55.564309,559.55,22.48,31.63
2021-04-14 04:31:55.573570,558.60,22.51,31.59
2021-04-14 04:32:55.581862,557.09,22.51,31.61
2021-04-14 04:33:55.589713,549.48,22.51,31.64
2021-04-14 04:34:55.597052,548.35,22.51,31.58
2021-04-14 04:35:55.603725,549.85,22.51,31.62
2021-04-14 04:36:55.611576,546.73,22.46,31.60
2021-04-14 04:37:55.618298,548.82,22.48,31.66
2021-04-14 04:38:55.627517,546.77,22.48,31.55
2021-04-14 04:39:55.636825,548.42,22.50,31.58
2021-04-14 04:40:55.646108,548.31,22.48,31.62
2021-04-14 04:41:55.655364,546.32,22.50,31.58
2021-04-14 04:42:55.664671,542.91,22.48,31.62
2021-04-14 04:43:55.672509,546.07,22.48,31.60
2021-04-14 04:44:55.680705,546.64,22.48,31.62
2021-04-14 04:45:55.687042,543.91,22.46,31.63
2021-04-14 04:46:55.693759,544.55,22.46,31.59
2021-04-14 04:47:55.702994,546.35,22.48,31.60
2021-04-14 04:48:55.712294,547.27,22.50,31.61
2021-04-14 04:49:55.721606,549.24,22.46,31.54
2021-04-14 04:50:55.730948,549.06,22.50,31.53
2021-04-14 04:51:55.740284,549.69,22.46,31.54
2021-04-14 04:52:55.748559,549.84,22.45,31.60
2021-04-14 04:53:55.755482,549.60,22.46,31.63
2021-04-14 04:54:55.762811,552.34,22.46,31.54
2021-04-14 04:55:55.770100,551.84,22.45,31.56
2021-04-14 04:56:55.778809,551.46,22.48,31.55
2021-04-14 04:57:55.788101,551.21,22.45,31.51
2021-04-14 04:58:55.797382,550.76,22.46,31.54
2021-04-14 04:59:55.806683,553.97,22.46,31.50
2021-04-14 05:00:55.815966,553.87,22.45,31.51
2021-04-14 05:01:55.823850,554.12,22.43,31.48
2021-04-14 05:02:55.831124,553.34,22.43,31.50
2021-04-14 05:03:55.838440,553.74,22.43,31.53
2021-04-14 05:04:55.845696,551.44,22.45,31.51
2021-04-14 05:05:55.854386,553.09,22.42,31.49
2021-04-14 05:06:55.863690,553.79,22.41,31.49
2021-04-14 05:07:55.873028,554.87,22.46,31.54
2021-04-14 05:08:55.882260,551.78,22.43,31.45
2021-04-14 05:09:55.891554,549.35,22.45,31.50
2021-04-14 05:10:55.899383,549.40,22.41,31.47
2021-04-14 05:11:55.906695,548.35,22.41,31.48
2021-04-14 05:12:55.913961,546.18,22.42,31.51
2021-04-14 05:13:55.921233,547.08,22.41,31.39
2021-04-14 05:14:55.930007,548.88,22.42,31.48
2021-04-14 05:15:55.939313,548.22,22.43,31.45
2021-04-14 05:16:55.948508,550.37,22.42,31.48
2021-04-14 05:17:55.957396,551.03,22.41,31.42
2021-04-14 05:18:55.965657,551.26,22.42,31.44
2021-04-14 05:19:55.972962,552.51,22.39,31.48
2021-04-14 05:20:55.980223,551.97,22.41,31.49
2021-04-14 05:21:55.987496,547.37,22.41,31.42
2021-04-14 05:22:55.994873,543.46,22.39,31.48
2021-04-14 05:23:56.002064,544.61,22.39,31.42
2021-04-14 05:24:56.009747,543.02,22.39,31.46
2021-04-14 05:25:56.018055,541.51,22.39,31.43
2021-04-14 05:26:56.026308,543.29,22.38,31.43
2021-04-14 05:27:56.035175,549.57,22.38,31.43
2021-04-14 05:28:56.042852,547.05,22.38,31.40
2021-04-14 05:29:56.050713,545.65,22.36,31.42
2021-04-14 05:30:56.059018,543.53,22.38,31.37
2021-04-14 05:31:56.066251,541.58,22.38,31.37
2021-04-14 05:32:56.073505,540.24,22.41,31.42
2021-04-14 05:33:56.080797,542.33,22.41,31.35
2021-04-14 05:34:56.089076,547.14,22.39,31.38
2021-04-14 05:35:56.099429,546.80,22.39,31.39
2021-04-14 05:36:56.106036,546.79,22.38,31.42
2021-04-14 05:37:56.114342,548.36,22.36,31.36
2021-04-14 05:38:56.122206,546.92,22.36,31.42
2021-04-14 05:39:56.130487,550.75,22.36,31.34
2021-04-14 05:40:56.138748,550.76,22.36,31.40
2021-04-14 05:41:56.147026,547.65,22.36,31.40
2021-04-14 05:42:56.155764,545.98,22.34,31.37
2021-04-14 05:43:56.164008,547.51,22.36,31.37
2021-04-14 05:44:56.172850,548.05,22.34,31.35
2021-04-14 05:45:56.181543,544.92,22.34,31.33
2021-04-14 05:46:56.190419,542.19,22.34,31.33
2021-04-14 05:47:56.200604,544.18,22.34,31.34
2021-04-14 05:48:56.206965,544.95,22.34,31.33
2021-04-14 05:49:56.215241,543.81,22.34,31.28
2021-04-14 05:50:56.223497,545.23,22.35,31.31
2021-04-14 05:51:56.231817,544.16,22.34,31.34
2021-04-14 05:52:56.241057,544.97,22.32,31.29
2021-04-14 05:53:56.250374,539.20,22.34,31.28
2021-04-14 05:54:56.259135,538.29,22.35,31.30
2021-04-14 05:55:56.267315,539.45,22.34,31.39
2021-04-14 05:56:56.275603,539.49,22.32,31.25
2021-04-14 05:57:56.283449,544.07,22.31,31.28
2021-04-14 05:58:56.291703,543.80,22.32,31.29
2021-04-14 05:59:56.299911,543.79,22.32,31.27
2021-04-14 06:00:56.308182,541.06,22.32,31.31
2021-04-14 06:01:56.317466,543.31,22.31,31.23
2021-04-14 06:02:56.326717,543.86,22.31,31.29
2021-04-14 06:03:56.335363,542.16,22.32,31.27
2021-04-14 06:04:56.344219,541.19,22.31,31.22
2021-04-14 06:05:56.352554,541.61,22.31,31.27
2021-04-14 06:06:56.360776,540.23,22.31,31.25
2021-04-14 06:07:56.369044,540.08,22.31,31.28
2021-04-14 06:08:56.377299,540.93,22.28,31.23
2021-04-14 06:09:56.385546,539.03,22.31,31.25
2021-04-14 06:10:56.394849,537.60,22.28,31.28
2021-04-14 06:11:56.403551,537.06,22.28,31.26
2021-04-14 06:12:56.413773,536.61,22.27,31.26
2021-04-14 06:13:56.420629,534.24,22.28,31.23
2021-04-14 06:14:56.428913,535.63,22.27,31.22
2021-04-14 06:15:56.437247,536.46,22.27,31.22
2021-04-14 06:16:56.445489,533.79,22.28,31.23
2021-04-14 06:17:56.453747,531.79,22.28,31.28
2021-04-14 06:18:56.462007,534.85,22.29,31.18
2021-04-14 06:19:56.471310,533.39,22.28,31.23
2021-04-14 06:20:56.480539,533.99,22.28,31.25
2021-04-14 06:21:56.489229,536.61,22.24,31.20
2021-04-14 06:22:56.497509,534.43,22.25,31.17
2021-04-14 06:23:56.505379,535.79,22.25,31.17
2021-04-14 06:24:56.513630,534.46,22.25,31.16
2021-04-14 06:25:56.521917,537.86,22.27,31.13
2021-04-14 06:26:56.530165,538.34,22.27,31.16
2021-04-14 06:27:56.539474,539.27,22.24,31.12
2021-04-14 06:28:56.548748,538.42,22.25,31.14
2021-04-14 06:29:56.558041,538.07,22.24,31.17
2021-04-14 06:30:56.566698,535.39,22.25,31.10
2021-04-14 06:31:56.575545,536.06,22.24,31.16
2021-04-14 06:32:56.583835,536.77,22.25,31.11
2021-04-14 06:33:56.592098,537.61,22.22,31.09
2021-04-14 06:34:56.600378,538.89,22.25,31.16
2021-04-14 06:35:56.608637,538.03,22.25,31.13
2021-04-14 06:36:56.622394,533.12,22.25,31.07
2021-04-14 06:37:56.630706,533.33,22.25,31.07
2021-04-14 06:38:56.639490,533.14,22.25,31.13
2021-04-14 06:39:56.648174,530.41,22.25,31.10
2021-04-14 06:40:56.656442,530.78,22.22,31.09
2021-04-14 06:41:56.665318,531.78,22.22,31.08
2021-04-14 06:42:56.673591,530.18,22.22,31.02
2021-04-14 06:43:56.681860,530.58,22.21,31.07
2021-04-14 06:44:56.690211,533.84,22.22,31.02
2021-04-14 06:45:56.698405,531.76,22.21,31.03
2021-04-14 06:46:56.706671,529.74,22.22,31.04
2021-04-14 06:47:56.716321,531.62,22.21,31.09
2021-04-14 06:48:56.723655,531.08,22.21,31.03
2021-04-14 06:49:56.732523,531.57,22.22,31.05
2021-04-14 06:50:56.741801,531.13,22.20,31.03
2021-04-14 06:51:56.750031,531.88,22.21,31.05
2021-04-14 06:52:56.758388,528.07,22.18,31.02
2021-04-14 06:53:56.766607,528.06,22.21,31.02
2021-04-14 06:54:56.774872,526.23,22.20,31.03
2021-04-14 06:55:56.783558,528.02,22.21,31.05
2021-04-14 06:56:56.793505,530.02,22.21,31.05
2021-04-14 06:57:56.800721,528.50,22.20,31.01
2021-04-14 06:58:56.809969,530.51,22.18,30.99
2021-04-14 06:59:56.818242,531.48,22.20,31.03
2021-04-14 07:00:56.826526,530.45,22.18,31.02
2021-04-14 07:01:56.834830,529.14,22.20,31.01
2021-04-14 07:02:56.843133,525.38,22.18,30.93
2021-04-14 07:03:56.851362,528.11,22.18,30.97
2021-04-14 07:04:56.860069,530.85,22.21,30.98
2021-04-14 07:05:56.868290,530.98,22.18,30.96
2021-04-14 07:06:56.876529,530.35,22.17,30.93
2021-04-14 07:07:56.884759,533.94,22.17,30.99
2021-04-14 07:08:56.892161,535.22,22.17,30.99
2021-04-14 07:09:56.900051,539.45,22.18,31.02
2021-04-14 07:10:56.907945,539.55,22.20,30.95
2021-04-14 07:11:56.915853,538.51,22.17,30.99
2021-04-14 07:12:56.924820,536.23,22.17,30.93
2021-04-14 07:13:56.933299,533.46,22.17,30.91
2021-04-14 07:14:56.941267,535.59,22.17,30.96
2021-04-14 07:15:56.949311,534.40,22.18,30.93
2021-04-14 07:16:56.956918,533.58,22.15,30.90
2021-04-14 07:17:56.965009,534.75,22.17,30.91
2021-04-14 07:18:56.973097,531.08,22.14,30.90
2021-04-14 07:19:56.981188,533.11,22.15,30.97
2021-04-14 07:20:56.990302,534.03,22.17,30.93
2021-04-14 07:21:57.000422,534.75,22.15,30.88
2021-04-14 07:22:57.006978,538.55,22.15,30.93
2021-04-14 07:23:57.015108,537.81,22.14,30.90
2021-04-14 07:24:57.023251,538.88,22.17,30.91
2021-04-14 07:25:57.030940,536.29,22.14,30.85
2021-04-14 07:26:57.039171,536.23,22.17,30.94
2021-04-14 07:27:57.047260,538.34,22.14,30.91
2021-04-14 07:28:57.054454,533.78,22.15,30.90
2021-04-14 07:29:57.062606,533.69,22.15,30.87
2021-04-14 07:30:57.071182,535.52,22.15,30.87
2021-04-14 07:31:57.080354,537.60,22.15,30.90
2021-04-14 07:32:57.088505,537.77,22.15,30.91
2021-04-14 07:33:57.097681,536.69,22.13,30.91
2021-04-14 07:34:57.104895,531.16,22.14,30.85
2021-04-14 07:35:57.112650,530.60,22.13,30.89
2021-04-14 07:36:57.119835,528.88,22.15,30.91
2021-04-14 07:37:57.127022,528.42,22.17,30.84
2021-04-14 07:38:57.134180,528.92,22.14,30.90
2021-04-14 07:39:57.141391,527.21,22.14,30.94
2021-04-14 07:40:57.149602,527.36,22.11,30.89
2021-04-14 07:41:57.158174,525.61,22.11,30.88
2021-04-14 07:42:57.166379,527.76,22.10,30.89
2021-04-14 07:43:57.175162,526.98,22.10,30.86
2021-04-14 07:44:57.183337,530.51,22.10,30.86
2021-04-14 07:45:57.190939,530.03,22.11,30.97
2021-04-14 07:46:57.198778,529.59,22.14,30.88
2021-04-14 07:47:57.205913,531.17,22.13,30.87
2021-04-14 07:48:57.213099,528.07,22.13,30.83
2021-04-14 07:49:57.220300,529.77,22.13,30.83
2021-04-14 07:50:57.227499,527.58,22.13,30.91
2021-04-14 07:51:57.236083,523.89,22.13,30.82
2021-04-14 07:52:57.245361,523.74,22.11,30.88
2021-04-14 07:53:57.254493,527.56,22.13,30.88
2021-04-14 07:54:57.263690,525.80,22.11,30.82
2021-04-14 07:55:57.272863,525.39,22.10,30.86
2021-04-14 07:56:57.282109,524.62,22.13,30.85
2021-04-14 07:57:57.289839,524.66,22.10,30.85
2021-04-14 07:58:57.297057,525.63,22.11,30.88
2021-04-14 07:59:57.304235,529.98,22.13,30.87
2021-04-14 08:00:57.311428,532.33,22.13,30.85
2021-04-14 08:01:57.318605,530.78,22.10,30.88
2021-04-14 08:02:57.327241,528.52,22.13,30.87
2021-04-14 08:03:57.336448,525.82,22.11,30.79
2021-04-14 08:04:57.345667,528.06,22.08,30.88
2021-04-14 08:05:57.354806,526.14,22.11,30.81
2021-04-14 08:06:57.364062,525.38,22.11,30.82
2021-04-14 08:07:57.373207,525.40,22.10,30.85
2021-04-14 08:08:57.382418,523.85,22.08,30.85
2021-04-14 08:09:57.390211,525.06,22.08,30.86
2021-04-14 08:10:57.397390,524.66,22.08,30.91
2021-04-14 08:11:57.404577,528.11,22.08,30.89
2021-04-14 08:12:57.411772,527.63,22.08,30.85
2021-04-14 08:13:57.418956,527.07,22.08,30.91
2021-04-14 08:14:57.426768,529.33,22.08,30.89
2021-04-14 08:15:57.435989,528.39,22.08,30.88
2021-04-14 08:16:57.445709,524.38,22.05,30.92
2021-04-14 08:17:57.455455,527.84,22.07,30.91
2021-04-14 08:18:57.465069,525.29,22.04,30.87
2021-04-14 08:19:57.474691,524.85,22.04,30.87
2021-04-14 08:20:57.484237,525.47,22.07,30.87
2021-04-14 08:21:57.491794,523.56,22.07,30.89
2021-04-14 08:22:57.499308,525.58,22.07,30.85
2021-04-14 08:23:57.508356,523.19,22.05,30.90
2021-04-14 08:24:57.514266,525.02,22.07,30.92
2021-04-14 08:25:57.521784,523.65,22.05,30.84
2021-04-14 08:26:57.529702,520.33,22.03,30.87
2021-04-14 08:27:57.538552,520.13,22.07,30.85
2021-04-14 08:28:57.547947,520.54,22.03,30.94
2021-04-14 08:29:57.557354,523.87,22.05,30.96
2021-04-14 08:30:57.566736,527.42,22.07,30.96
2021-04-14 08:31:57.576095,530.43,22.07,30.98
2021-04-14 08:32:57.584437,529.84,22.08,30.98
2021-04-14 08:33:57.592811,530.69,22.05,30.98
2021-04-14 08:34:57.601155,533.57,22.05,30.99
2021-04-14 08:35:57.609521,531.71,22.05,30.92
2021-04-14 08:36:57.617400,531.62,22.07,30.96
2021-04-14 08:37:57.626137,533.04,22.08,30.96
2021-04-14 08:38:57.635478,534.03,22.10,30.88
2021-04-14 08:39:57.644793,531.13,22.07,30.87
2021-04-14 08:40:57.654127,531.17,22.13,30.87
2021-04-14 08:41:57.663428,532.83,22.14,30.87
2021-04-14 08:42:57.672760,531.54,22.14,30.84
2021-04-14 08:43:57.681064,531.31,22.08,30.88
2021-04-14 08:44:57.688944,531.08,22.08,30.88
2021-04-14 08:45:57.696676,539.62,22.13,30.85
2021-04-14 08:46:57.704987,539.41,22.11,30.85
2021-04-14 08:47:57.712283,543.11,22.17,30.85
2021-04-14 08:48:57.721291,544.41,22.17,30.88
2021-04-14 08:49:57.730225,547.95,22.18,30.87
2021-04-14 08:50:57.739222,546.63,22.18,30.91
2021-04-14 08:51:57.748215,547.71,22.17,30.90
2021-04-14 08:52:57.757263,550.40,22.15,30.97
2021-04-14 08:53:57.766320,550.99,22.18,30.99
2021-04-14 08:54:57.774371,553.99,22.20,30.95
2021-04-14 08:55:57.781494,555.45,22.21,30.93
2021-04-14 08:56:57.790567,557.55,22.18,31.03
2021-04-14 08:57:57.795745,564.50,22.18,31.18
2021-04-14 08:58:57.802871,565.69,22.20,31.12
2021-04-14 08:59:57.812002,567.63,22.22,31.05
2021-04-14 09:00:57.821187,568.21,22.21,31.32
2021-04-14 09:01:57.830350,570.20,22.20,31.15
2021-04-14 09:02:57.839534,572.81,22.24,31.10
2021-04-14 09:03:57.848719,576.73,22.20,31.17
2021-04-14 09:04:57.855939,578.35,22.21,31.20
2021-04-14 09:05:57.863137,579.98,22.22,31.29
2021-04-14 09:06:57.870345,581.47,22.18,31.36
2021-04-14 09:07:57.878586,583.81,22.20,31.34
2021-04-14 09:08:57.885339,586.29,22.20,31.34
2021-04-14 09:09:57.893639,588.67,22.21,31.36
2021-04-14 09:10:57.901240,589.49,22.24,31.32
2021-04-14 09:11:57.910459,590.76,22.27,31.23
2021-04-14 09:12:57.919725,589.69,22.27,31.36
2021-04-14 09:13:57.928947,593.14,22.29,31.25
2021-04-14 09:14:57.938133,592.24,22.32,31.23
2021-04-14 09:15:57.946017,595.03,22.32,31.19
2021-04-14 09:16:57.953232,595.96,22.38,31.21
2021-04-14 09:17:57.960470,599.59,22.38,31.18
2021-04-14 09:18:57.967690,602.94,22.38,31.16
2021-04-14 09:19:57.974977,600.95,22.42,31.08
2021-04-14 09:20:57.982167,604.13,22.38,31.16
2021-04-14 09:21:57.990863,606.74,22.41,31.14
2021-04-14 09:22:58.000471,609.35,22.42,31.14
2021-04-14 09:23:58.010239,613.68,22.46,31.19
2021-04-14 09:24:58.019948,620.23,22.46,31.10
2021-04-14 09:25:58.029654,621.97,22.45,31.15
2021-04-14 09:26:58.039307,623.98,22.46,31.13
2021-04-14 09:27:58.047479,625.88,22.48,31.13
2021-04-14 09:28:58.055146,624.81,22.50,31.13
2021-04-14 09:29:58.062628,626.13,22.50,31.07
2021-04-14 09:30:58.070145,625.80,22.46,31.06
2021-04-14 09:31:58.077676,626.51,22.48,31.12
2021-04-14 09:32:58.085170,627.55,22.51,31.06
2021-04-14 09:33:58.092645,630.28,22.50,31.13
2021-04-14 09:34:58.102101,634.39,22.52,31.14
2021-04-14 09:35:58.110977,636.99,22.58,32.41
2021-04-14 09:36:58.119469,637.20,22.55,31.34
2021-04-14 09:37:58.128764,644.33,22.48,31.35
2021-04-14 09:38:58.136246,649.50,22.50,31.36
2021-04-14 09:39:58.144709,658.62,22.46,31.39
